,crawl on the ground,eat both plants and animals,eat fruits,eat grasses,eat leaves,eat meats,eat plants,fly in the sky,hunt insects,hunt other animals,is active at dawn and dusk,is active during the day,is active during the night,lays eggs,live in desert,live in rainforest,live in sea,live in trees,live in underground,live in water,live on land,prefer to live alone,prefer to live in groups,swim in the water,walk on the ground
Flea,0.99165165,0.9914962,0.9730239,0.9740471,0.9760622,0.9836823,0.9895415,0.94120395,0.9654027,0.93523633,0.967204,0.9543747,0.96365136,0.9704385,0.97028756,0.96531093,0.9689443,0.97672534,0.96594566,0.9754137,0.9769262,0.9803004,0.98263377,0.84864604,0.9593066
Gamefowl,0.96837705,0.9791081,0.95406926,0.9375893,0.94687694,0.98323023,0.9474065,0.9399404,0.9451457,0.9612312,0.9252577,0.9050995,0.9066427,0.93013203,0.9220996,0.94972956,0.9118285,0.9391351,0.9024622,0.94609594,0.95184755,0.9517953,0.9212844,0.95713353,0.9767041
Giraffe,0.96837705,0.9791081,0.95406926,0.9375893,0.94687694,0.98323023,0.9474065,0.9399404,0.9451457,0.9612312,0.9252577,0.9050995,0.9066427,0.93013203,0.9220996,0.94972956,0.9118285,0.9391351,0.9024622,0.94609594,0.95184755,0.9517953,0.9212844,0.95713353,0.9767041
Goldfish,0.96837705,0.9791081,0.95406926,0.9375893,0.94687694,0.98323023,0.9474065,0.9399404,0.9451457,0.9612312,0.9252577,0.9050995,0.9066427,0.93013203,0.9220996,0.94972956,0.9118285,0.9391351,0.9024622,0.94609594,0.95184755,0.9517953,0.9212844,0.95713353,0.9767041
Guppy,0.96837705,0.9791081,0.95406926,0.9375893,0.94687694,0.98323023,0.9474065,0.9399404,0.9451457,0.9612312,0.9252577,0.9050995,0.9066427,0.93013203,0.9220996,0.94972956,0.9118285,0.9391351,0.9024622,0.94609594,0.95184755,0.9517953,0.9212844,0.95713353,0.9767041
Haddock,0.96837705,0.9791081,0.95406926,0.9375893,0.94687694,0.98323023,0.9474065,0.9399404,0.9451457,0.9612312,0.9252577,0.9050995,0.9066427,0.93013203,0.9220996,0.94972956,0.9118285,0.9391351,0.9024622,0.94609594,0.95184755,0.9517953,0.9212844,0.95713353,0.9767041
Hamster,0.96837705,0.9791081,0.95406926,0.9375893,0.94687694,0.98323023,0.9474065,0.9399404,0.9451457,0.9612312,0.9252577,0.9050995,0.9066427,0.93013203,0.9220996,0.94972956,0.9118285,0.9391351,0.9024622,0.94609594,0.95184755,0.9517953,0.9212844,0.95713353,0.9767041
Heron,0.9845662,0.94132775,0.93954384,0.926103,0.93798685,0.96925426,0.92605305,0.9930827,0.97593945,0.9757979,0.98309267,0.9581686,0.9607457,0.91879094,0.9156029,0.9790181,0.8932408,0.9521782,0.81788176,0.9820664,0.9709246,0.9646368,0.9616701,0.99163866,0.978837
Hoverfly,0.96837705,0.9791081,0.95406926,0.9375893,0.94687694,0.98323023,0.9474065,0.9399404,0.9451457,0.9612312,0.9252577,0.9050995,0.9066427,0.93013203,0.9220996,0.94972956,0.9118285,0.9391351,0.9024622,0.94609594,0.95184755,0.9517953,0.9212844,0.95713353,0.9767041
Hummingbird,0.96837705,0.9791081,0.95406926,0.9375893,0.94687694,0.98323023,0.9474065,0.9399404,0.9451457,0.9612312,0.9252577,0.9050995,0.9066427,0.93013203,0.9220996,0.94972956,0.9118285,0.9391351,0.9024622,0.94609594,0.95184755,0.9517953,0.9212844,0.95713353,0.9767041
Kingfisher,0.96837705,0.9791081,0.95406926,0.9375893,0.94687694,0.98323023,0.9474065,0.9399404,0.9451457,0.9612312,0.9252577,0.9050995,0.9066427,0.93013203,0.9220996,0.94972956,0.9118285,0.9391351,0.9024622,0.94609594,0.95184755,0.9517953,0.9212844,0.95713353,0.9767041
Kiwi,0.96837705,0.9791081,0.95406926,0.9375893,0.94687694,0.98323023,0.9474065,0.9399404,0.9451457,0.9612312,0.9252577,0.9050995,0.9066427,0.93013203,0.9220996,0.94972956,0.9118285,0.9391351,0.9024622,0.94609594,0.95184755,0.9517953,0.9212844,0.95713353,0.9767041
Koala,0.96837705,0.9791081,0.95406926,0.9375893,0.94687694,0.98323023,0.9474065,0.9399404,0.9451457,0.9612312,0.9252577,0.9050995,0.9066427,0.93013203,0.9220996,0.94972956,0.9118285,0.9391351,0.9024622,0.94609594,0.95184755,0.9517953,0.9212844,0.95713353,0.9767041
Ladybug,0.96837705,0.9791081,0.95406926,0.9375893,0.94687694,0.98323023,0.9474065,0.9399404,0.9451457,0.9612312,0.9252577,0.9050995,0.9066427,0.93013203,0.9220996,0.94972956,0.9118285,0.9391351,0.9024622,0.94609594,0.95184755,0.9517953,0.9212844,0.95713353,0.9767041
Lark,0.97444147,0.96140516,0.88734436,0.8472247,0.87655634,0.9602823,0.9110497,0.98951054,0.97743845,0.9639807,0.9873309,0.94851416,0.9635777,0.96842545,0.80623317,0.9561119,0.7317668,0.9149114,0.6737289,0.9293405,0.9486518,0.95277804,0.95680547,0.9202225,0.95921266
Lemming,0.96837705,0.9791081,0.95406926,0.9375893,0.94687694,0.98323023,0.9474065,0.9399404,0.9451457,0.9612312,0.9252577,0.9050995,0.9066427,0.93013203,0.9220996,0.94972956,0.9118285,0.9391351,0.9024622,0.94609594,0.95184755,0.9517953,0.9212844,0.95713353,0.9767041
Lizard,0.99879664,0.9984474,0.9971776,0.9968517,0.9970225,0.99685156,0.9982209,0.9940182,0.99699914,0.99254245,0.99607944,0.99314874,0.9930488,0.9864656,0.99264926,0.9972838,0.98748195,0.99589205,0.9860229,0.9955412,0.9954858,0.98914737,0.99396056,0.9914226,0.9959345
Louse,0.96837705,0.9791081,0.95406926,0.9375893,0.94687694,0.98323023,0.9474065,0.9399404,0.9451457,0.9612312,0.9252577,0.9050995,0.9066427,0.93013203,0.9220996,0.94972956,0.9118285,0.9391351,0.9024622,0.94609594,0.95184755,0.9517953,0.9212844,0.95713353,0.9767041
Lungfish,0.96837705,0.9791081,0.95406926,0.9375893,0.94687694,0.98323023,0.9474065,0.9399404,0.9451457,0.9612312,0.9252577,0.9050995,0.9066427,0.93013203,0.9220996,0.94972956,0.9118285,0.9391351,0.9024622,0.94609594,0.95184755,0.9517953,0.9212844,0.95713353,0.9767041
Manatee,0.96837705,0.9791081,0.95406926,0.9375893,0.94687694,0.98323023,0.9474065,0.9399404,0.9451457,0.9612312,0.9252577,0.9050995,0.9066427,0.93013203,0.9220996,0.94972956,0.9118285,0.9391351,0.9024622,0.94609594,0.95184755,0.9517953,0.9212844,0.95713353,0.9767041
Mink,0.96837705,0.9791081,0.95406926,0.9375893,0.94687694,0.98323023,0.9474065,0.9399404,0.9451457,0.9612312,0.9252577,0.9050995,0.9066427,0.93013203,0.9220996,0.94972956,0.9118285,0.9391351,0.9024622,0.94609594,0.95184755,0.9517953,0.9212844,0.95713353,0.9767041
Mollusk,0.7768483,0.8439269,0.7908718,0.78602695,0.8012969,0.6196823,0.85384464,0.5627781,0.65408206,0.42510185,0.5560131,0.5553474,0.53544897,0.931134,0.799905,0.71964145,0.88598335,0.799761,0.82037914,0.9345495,0.8675687,0.76471364,0.7690553,0.94372386,0.5050969
Mule,0.9942317,0.9627367,0.97827023,0.9686893,0.9711511,0.9883194,0.96029854,0.9309491,0.98143166,0.9929928,0.9412593,0.9535836,0.9375307,0.9077817,0.94869244,0.97193307,0.8953966,0.95181525,0.88912034,0.9548478,0.979573,0.9890482,0.97357905,0.92909765,0.9976598
Ocelot,0.96837705,0.9791081,0.95406926,0.9375893,0.94687694,0.98323023,0.9474065,0.9399404,0.9451457,0.9612312,0.9252577,0.9050995,0.9066427,0.93013203,0.9220996,0.94972956,0.9118285,0.9391351,0.9024622,0.94609594,0.95184755,0.9517953,0.9212844,0.95713353,0.9767041
Octopus,0.99033594,0.99048495,0.9868784,0.98664916,0.98704576,0.98276603,0.9854819,0.93529004,0.9663482,0.935241,0.9816655,0.92368245,0.9554426,0.9632608,0.970287,0.9725415,0.9821509,0.97242373,0.974779,0.99593043,0.9835601,0.95144314,0.97025126,0.9973287,0.94985193
Peacock,0.9742898,0.9837656,0.976769,0.9715139,0.97396827,0.98673767,0.9655063,0.99437046,0.9879494,0.991115,0.9817168,0.94748825,0.9662387,0.9476902,0.9368352,0.98136055,0.91122884,0.960278,0.8871422,0.94198895,0.9708446,0.9792867,0.9754294,0.95891035,0.9824812
Porpoise,0.96837705,0.9791081,0.95406926,0.9375893,0.94687694,0.98323023,0.9474065,0.9399404,0.9451457,0.9612312,0.9252577,0.9050995,0.9066427,0.93013203,0.9220996,0.94972956,0.9118285,0.9391351,0.9024622,0.94609594,0.95184755,0.9517953,0.9212844,0.95713353,0.9767041
Prawn,0.96837705,0.9791081,0.95406926,0.9375893,0.94687694,0.98323023,0.9474065,0.9399404,0.9451457,0.9612312,0.9252577,0.9050995,0.9066427,0.93013203,0.9220996,0.94972956,0.9118285,0.9391351,0.9024622,0.94609594,0.95184755,0.9517953,0.9212844,0.95713353,0.9767041
Puma,0.96837705,0.9791081,0.95406926,0.9375893,0.94687694,0.98323023,0.9474065,0.9399404,0.9451457,0.9612312,0.9252577,0.9050995,0.9066427,0.93013203,0.9220996,0.94972956,0.9118285,0.9391351,0.9024622,0.94609594,0.95184755,0.9517953,0.9212844,0.95713353,0.9767041
Rabbit,0.9959666,0.99448675,0.9943816,0.9929743,0.99261224,0.9973198,0.9912951,0.97965944,0.99738264,0.9978456,0.9887619,0.974789,0.9749336,0.98260206,0.9844805,0.99043596,0.97172517,0.98785114,0.9752001,0.98282564,0.9867992,0.9962372,0.9963063,0.9687402,0.99544877
Roadrunner,0.96837705,0.9791081,0.95406926,0.9375893,0.94687694,0.98323023,0.9474065,0.9399404,0.9451457,0.9612312,0.9252577,0.9050995,0.9066427,0.93013203,0.9220996,0.94972956,0.9118285,0.9391351,0.9024622,0.94609594,0.95184755,0.9517953,0.9212844,0.95713353,0.9767041
Rodent,0.96837705,0.9791081,0.95406926,0.9375893,0.94687694,0.98323023,0.9474065,0.9399404,0.9451457,0.9612312,0.9252577,0.9050995,0.9066427,0.93013203,0.9220996,0.94972956,0.9118285,0.9391351,0.9024622,0.94609594,0.95184755,0.9517953,0.9212844,0.95713353,0.9767041
Rooster,0.8870443,0.86355925,0.91946197,0.8896651,0.91341895,0.9776839,0.8753618,0.9798955,0.9237473,0.9296128,0.94670075,0.8706533,0.91497386,0.93322796,0.75080365,0.85622877,0.6329754,0.8042668,0.66275406,0.6604981,0.81073916,0.92475927,0.8850567,0.6340704,0.92168486
Scallop,0.96837705,0.9791081,0.95406926,0.9375893,0.94687694,0.98323023,0.9474065,0.9399404,0.9451457,0.9612312,0.9252577,0.9050995,0.9066427,0.93013203,0.9220996,0.94972956,0.9118285,0.9391351,0.9024622,0.94609594,0.95184755,0.9517953,0.9212844,0.95713353,0.9767041
Shark,0.990677,0.994604,0.9947624,0.99608123,0.9956829,0.99315584,0.99379915,0.95700085,0.99291694,0.9933232,0.9927422,0.9733793,0.9874759,0.960864,0.9897922,0.9904074,0.9935446,0.98553216,0.9899346,0.99894893,0.99166054,0.9855318,0.9846473,0.99971485,0.9762939
Shrimp,0.9162623,0.94898224,0.91360366,0.9426505,0.929682,0.89312714,0.94217813,0.5871303,0.8337656,0.58080477,0.88942444,0.8696195,0.87171185,0.96152914,0.8622118,0.8835801,0.93609846,0.84945333,0.8844039,0.9834784,0.87913597,0.92611957,0.9405669,0.9905244,0.72846925
Silverfish,0.96837705,0.9791081,0.95406926,0.9375893,0.94687694,0.98323023,0.9474065,0.9399404,0.9451457,0.9612312,0.9252577,0.9050995,0.9066427,0.93013203,0.9220996,0.94972956,0.9118285,0.9391351,0.9024622,0.94609594,0.95184755,0.9517953,0.9212844,0.95713353,0.9767041
Skunk,0.96837705,0.9791081,0.95406926,0.9375893,0.94687694,0.98323023,0.9474065,0.9399404,0.9451457,0.9612312,0.9252577,0.9050995,0.9066427,0.93013203,0.9220996,0.94972956,0.9118285,0.9391351,0.9024622,0.94609594,0.95184755,0.9517953,0.9212844,0.95713353,0.9767041
Sloth,0.96837705,0.9791081,0.95406926,0.9375893,0.94687694,0.98323023,0.9474065,0.9399404,0.9451457,0.9612312,0.9252577,0.9050995,0.9066427,0.93013203,0.9220996,0.94972956,0.9118285,0.9391351,0.9024622,0.94609594,0.95184755,0.9517953,0.9212844,0.95713353,0.9767041
Stingray,0.96837705,0.9791081,0.95406926,0.9375893,0.94687694,0.98323023,0.9474065,0.9399404,0.9451457,0.9612312,0.9252577,0.9050995,0.9066427,0.93013203,0.9220996,0.94972956,0.9118285,0.9391351,0.9024622,0.94609594,0.95184755,0.9517953,0.9212844,0.95713353,0.9767041
Swordtail,0.96837705,0.9791081,0.95406926,0.9375893,0.94687694,0.98323023,0.9474065,0.9399404,0.9451457,0.9612312,0.9252577,0.9050995,0.9066427,0.93013203,0.9220996,0.94972956,0.9118285,0.9391351,0.9024622,0.94609594,0.95184755,0.9517953,0.9212844,0.95713353,0.9767041
Tiger,0.99861014,0.9987933,0.99870485,0.99833316,0.998573,0.99907964,0.998305,0.996406,0.9994828,0.99974585,0.9990472,0.9971453,0.9985266,0.99164265,0.9963279,0.9990164,0.9931473,0.99690855,0.99310493,0.9960603,0.99814165,0.9989759,0.99801505,0.99715114,0.99889535
Tiglon,0.96837705,0.9791081,0.95406926,0.9375893,0.94687694,0.98323023,0.9474065,0.9399404,0.9451457,0.9612312,0.9252577,0.9050995,0.9066427,0.93013203,0.9220996,0.94972956,0.9118285,0.9391351,0.9024622,0.94609594,0.95184755,0.9517953,0.9212844,0.95713353,0.9767041
Toad,0.99771416,0.99434423,0.98882914,0.9856757,0.98874986,0.98073924,0.99330235,0.9390213,0.99085665,0.96803826,0.99326396,0.98189676,0.9835491,0.970171,0.9816098,0.9963638,0.9656829,0.99274135,0.9677032,0.99256635,0.99212253,0.9831855,0.9814687,0.9873071,0.9943802
Tortoise,0.96837705,0.9791081,0.95406926,0.9375893,0.94687694,0.98323023,0.9474065,0.9399404,0.9451457,0.9612312,0.9252577,0.9050995,0.9066427,0.93013203,0.9220996,0.94972956,0.9118285,0.9391351,0.9024622,0.94609594,0.95184755,0.9517953,0.9212844,0.95713353,0.9767041
Toucan,0.96837705,0.9791081,0.95406926,0.9375893,0.94687694,0.98323023,0.9474065,0.9399404,0.9451457,0.9612312,0.9252577,0.9050995,0.9066427,0.93013203,0.9220996,0.94972956,0.9118285,0.9391351,0.9024622,0.94609594,0.95184755,0.9517953,0.9212844,0.95713353,0.9767041
Trout,0.8848281,0.94134164,0.93063045,0.94353604,0.9254243,0.9244723,0.9289025,0.8088751,0.91363335,0.870574,0.842869,0.83637583,0.7367363,0.7957818,0.8451301,0.8844833,0.86167425,0.871211,0.8060433,0.9824273,0.89966524,0.90397143,0.90179753,0.99291253,0.8485226
Tuna,0.6964449,0.78193665,0.8785231,0.8814893,0.85762614,0.9112638,0.809368,0.40905187,0.78275484,0.6530131,0.76229143,0.59724,0.7017888,0.5783114,0.56798434,0.7116684,0.69273084,0.6160839,0.53713673,0.9328513,0.61212957,0.69341314,0.641211,0.98172307,0.46913528
Turkey,0.9616925,0.9400203,0.9606097,0.9553336,0.94764155,0.9884669,0.9530182,0.76306534,0.9612975,0.93476784,0.83747125,0.7025349,0.7117798,0.91551197,0.77202725,0.8673712,0.7286934,0.85320634,0.69806546,0.8649404,0.87146425,0.9617323,0.940333,0.87731266,0.936355
Turtle,0.99841654,0.99093187,0.9957664,0.9950342,0.9955312,0.994709,0.9950856,0.99326086,0.9949293,0.992561,0.9924706,0.9831769,0.9826045,0.99567103,0.9940235,0.9973199,0.99395794,0.995476,0.9913595,0.9987334,0.9962591,0.9954748,0.99505043,0.99895644,0.99573016
Tyrannosaurus,0.96837705,0.9791081,0.95406926,0.9375893,0.94687694,0.98323023,0.9474065,0.9399404,0.9451457,0.9612312,0.9252577,0.9050995,0.9066427,0.93013203,0.9220996,0.94972956,0.9118285,0.9391351,0.9024622,0.94609594,0.95184755,0.9517953,0.9212844,0.95713353,0.9767041
Urial,0.96837705,0.9791081,0.95406926,0.9375893,0.94687694,0.98323023,0.9474065,0.9399404,0.9451457,0.9612312,0.9252577,0.9050995,0.9066427,0.93013203,0.9220996,0.94972956,0.9118285,0.9391351,0.9024622,0.94609594,0.95184755,0.9517953,0.9212844,0.95713353,0.9767041
Vicuna,0.96837705,0.9791081,0.95406926,0.9375893,0.94687694,0.98323023,0.9474065,0.9399404,0.9451457,0.9612312,0.9252577,0.9050995,0.9066427,0.93013203,0.9220996,0.94972956,0.9118285,0.9391351,0.9024622,0.94609594,0.95184755,0.9517953,0.9212844,0.95713353,0.9767041
Viper,0.99273,0.9958641,0.9890708,0.9829403,0.9897623,0.99240243,0.99421924,0.9871428,0.99716896,0.9929358,0.99629945,0.98018837,0.99271655,0.9862129,0.9671631,0.98776567,0.9451772,0.97333515,0.94810355,0.98604155,0.98282313,0.9862015,0.98242015,0.96876013,0.98038054
Vole,0.96837705,0.9791081,0.95406926,0.9375893,0.94687694,0.98323023,0.9474065,0.9399404,0.9451457,0.9612312,0.9252577,0.9050995,0.9066427,0.93013203,0.9220996,0.94972956,0.9118285,0.9391351,0.9024622,0.94609594,0.95184755,0.9517953,0.9212844,0.95713353,0.9767041
Vulture,0.94907475,0.97482365,0.9658186,0.95405006,0.9583623,0.9914476,0.9519267,0.9812254,0.98457754,0.9888158,0.93951285,0.81011057,0.88302135,0.82685345,0.85402745,0.9529042,0.78326076,0.888066,0.77356976,0.87563336,0.9246861,0.9444965,0.93193215,0.7867719,0.9216704
Wallaby,0.96837705,0.9791081,0.95406926,0.9375893,0.94687694,0.98323023,0.9474065,0.9399404,0.9451457,0.9612312,0.9252577,0.9050995,0.9066427,0.93013203,0.9220996,0.94972956,0.9118285,0.9391351,0.9024622,0.94609594,0.95184755,0.9517953,0.9212844,0.95713353,0.9767041
Walrus,0.96837705,0.9791081,0.95406926,0.9375893,0.94687694,0.98323023,0.9474065,0.9399404,0.9451457,0.9612312,0.9252577,0.9050995,0.9066427,0.93013203,0.9220996,0.94972956,0.9118285,0.9391351,0.9024622,0.94609594,0.95184755,0.9517953,0.9212844,0.95713353,0.9767041
Warbler,0.96837705,0.9791081,0.95406926,0.9375893,0.94687694,0.98323023,0.9474065,0.9399404,0.9451457,0.9612312,0.9252577,0.9050995,0.9066427,0.93013203,0.9220996,0.94972956,0.9118285,0.9391351,0.9024622,0.94609594,0.95184755,0.9517953,0.9212844,0.95713353,0.9767041
Wasp,0.9912912,0.99336886,0.9840244,0.98362064,0.9869952,0.9754417,0.9927769,0.9955106,0.9877552,0.9557967,0.990857,0.9819078,0.98935044,0.99831426,0.9808388,0.9843718,0.9824121,0.9892821,0.98307693,0.97857875,0.98211527,0.9836299,0.98837316,0.9620222,0.95648694
Weasel,0.99568504,0.9857532,0.98192716,0.97621405,0.9779174,0.99126387,0.9840128,0.85950387,0.9877912,0.98281395,0.97786754,0.9013948,0.9429548,0.9250493,0.9253906,0.9745955,0.9009139,0.9571048,0.8845657,0.9676907,0.9706637,0.9871911,0.9894549,0.9519884,0.97805715
Whale,0.9755844,0.9569501,0.9821063,0.98532486,0.9828663,0.9830955,0.96602505,0.932528,0.9611391,0.9719142,0.93271965,0.8950407,0.91134995,0.9439447,0.9826678,0.9794507,0.98863125,0.97037166,0.97621536,0.9961108,0.98613,0.97120684,0.9582317,0.9964304,0.95377445
Whippet,0.96837705,0.9791081,0.95406926,0.9375893,0.94687694,0.98323023,0.9474065,0.9399404,0.9451457,0.9612312,0.9252577,0.9050995,0.9066427,0.93013203,0.9220996,0.94972956,0.9118285,0.9391351,0.9024622,0.94609594,0.95184755,0.9517953,0.9212844,0.95713353,0.9767041
Whitefish,0.96837705,0.9791081,0.95406926,0.9375893,0.94687694,0.98323023,0.9474065,0.9399404,0.9451457,0.9612312,0.9252577,0.9050995,0.9066427,0.93013203,0.9220996,0.94972956,0.9118285,0.9391351,0.9024622,0.94609594,0.95184755,0.9517953,0.9212844,0.95713353,0.9767041
Wildcat,0.96837705,0.9791081,0.95406926,0.9375893,0.94687694,0.98323023,0.9474065,0.9399404,0.9451457,0.9612312,0.9252577,0.9050995,0.9066427,0.93013203,0.9220996,0.94972956,0.9118285,0.9391351,0.9024622,0.94609594,0.95184755,0.9517953,0.9212844,0.95713353,0.9767041
Wildebeest,0.96837705,0.9791081,0.95406926,0.9375893,0.94687694,0.98323023,0.9474065,0.9399404,0.9451457,0.9612312,0.9252577,0.9050995,0.9066427,0.93013203,0.9220996,0.94972956,0.9118285,0.9391351,0.9024622,0.94609594,0.95184755,0.9517953,0.9212844,0.95713353,0.9767041
Wildfowl,0.96837705,0.9791081,0.95406926,0.9375893,0.94687694,0.98323023,0.9474065,0.9399404,0.9451457,0.9612312,0.9252577,0.9050995,0.9066427,0.93013203,0.9220996,0.94972956,0.9118285,0.9391351,0.9024622,0.94609594,0.95184755,0.9517953,0.9212844,0.95713353,0.9767041
